batch_date,symbol,screener,signal_date,close,shelf,shelf_touches,atr_pct,ma50_gap_pct,score,image_path,human_label,reviewer,comment,reviewed_at
2026-07-02,AARTIDRUGS,HOLD,2026-07-02,384.45,363.0,2,2.66,-4.0,57.8,charts/AARTIDRUGS_HOLD.png,,,,
2026-07-02,ABDL,HOLD,2026-07-02,672.95,615.57,2,2.71,8.0,50.5,charts/ABDL_HOLD.png,,,,
2026-07-02,ABSLAMC,HOLD,2026-07-02,1191.3,1090.8,2,4.43,1.5,63.0,charts/ABSLAMC_HOLD.png,,,,
2026-07-02,AFFLE,HOLD,2026-07-02,1458.2,1401.3,4,2.68,-4.4,82.4,charts/AFFLE_HOLD.png,,,,
2026-07-02,AKUMS,HOLD,2026-07-02,637.45,584.71,2,3.08,5.9,57.2,charts/AKUMS_HOLD.png,,,,
2026-07-02,ANANTRAJ,HOLD,2026-07-02,537.65,520.5,2,2.46,0.2,81.5,charts/ANANTRAJ_HOLD.png,,,,
2026-07-02,ANGELONE,HOLD,2026-07-02,346.15,319.5,3,2.83,-2.9,71.0,charts/ANGELONE_HOLD.png,,,,
2026-07-02,ARE&M,HOLD,2026-07-02,862.75,793.85,2,2.45,-7.3,56.2,charts/ARE&M_HOLD.png,,,,
2026-07-02,ASHOKA,HOLD,2026-07-02,132.37,127.85,2,3.43,-0.9,71.5,charts/ASHOKA_HOLD.png,,,,
2026-07-02,ASKAUTOLTD,HOLD,2026-07-02,455.45,423.0,4,3.22,-5.5,48.0,charts/ASKAUTOLTD_HOLD.png,,,,
2026-07-02,ASTERDM,HOLD,2026-07-02,790.95,761.6,2,3.51,1.0,78.6,charts/ASTERDM_HOLD.png,,,,
2026-07-02,ATGL,HOLD,2026-07-02,733.45,690.4,2,3.07,0.4,61.6,charts/ATGL_HOLD.png,,,,
2026-07-02,BALRAMCHIN,HOLD,2026-07-02,567.2,538.0,3,3.11,0.6,78.8,charts/BALRAMCHIN_HOLD.png,,,,
2026-07-02,BANCOINDIA,HOLD,2026-07-02,679.75,658.3,2,2.7,2.9,71.1,charts/BANCOINDIA_HOLD.png,,,,
2026-07-02,BEML,HOLD,2026-07-02,1867.0,1710.0,2,2.92,-4.9,44.4,charts/BEML_HOLD.png,,,,
2026-07-02,BHARATFORG,HOLD,2026-07-02,2148.9,2005.5,2,2.91,1.9,61.3,charts/BHARATFORG_HOLD.png,,,,
2026-07-02,BIOCON,HOLD,2026-07-02,418.6,406.26,3,2.12,-0.3,80.5,charts/BIOCON_HOLD.png,,,,
2026-07-02,BLUEJET,HOLD,2026-07-02,568.2,503.75,2,3.3,6.3,56.4,charts/BLUEJET_HOLD.png,,,,
2026-07-02,BLUESTONE,HOLD,2026-07-02,570.7,502.45,3,3.58,-1.0,66.7,charts/BLUESTONE_HOLD.png,,,,
2026-07-02,CHENNPETRO,HOLD,2026-07-02,1134.1,1115.5,3,3.52,1.6,78.3,charts/CHENNPETRO_HOLD.png,,,,
2026-07-02,CLEAN,HOLD,2026-07-02,777.3,736.0,3,3.24,-6.9,66.7,charts/CLEAN_HOLD.png,,,,
2026-07-02,COFORGE,HOLD,2026-07-02,1441.9,1360.3,4,3.53,-1.0,74.2,charts/COFORGE_HOLD.png,,,,
2026-07-02,CPPLUS,HOLD,2026-07-02,3480.3,3283.8,2,3.97,11.3,44.2,charts/CPPLUS_HOLD.png,,,,
2026-07-02,DATAMATICS,HOLD,2026-07-02,826.95,750.5,4,3.13,-2.7,68.4,charts/DATAMATICS_HOLD.png,,,,
2026-07-02,DEEPAKFERT,HOLD,2026-07-02,1664.3,1503.0,2,2.77,6.6,57.4,charts/DEEPAKFERT_HOLD.png,,,,
2026-07-02,ELECON,HOLD,2026-07-02,540.5,532.9,2,3.49,2.1,78.1,charts/ELECON_HOLD.png,,,,
2026-07-02,ELGIEQUIP,HOLD,2026-07-02,594.0,591.0,3,2.81,2.5,75.0,charts/ELGIEQUIP_HOLD.png,,,,
2026-07-02,EMMVEE,HOLD,2026-07-02,362.25,320.05,2,3.58,7.3,59.2,charts/EMMVEE_HOLD.png,,,,
2026-07-02,EXIDEIND,HOLD,2026-07-02,419.35,378.4,3,2.73,1.8,54.5,charts/EXIDEIND_HOLD.png,,,,
2026-07-02,FACT,HOLD,2026-07-02,877.15,850.05,3,4.83,-4.9,73.5,charts/FACT_HOLD.png,,,,
2026-07-02,FEDFINA,HOLD,2026-07-02,151.89,145.71,3,3.26,-5.2,69.7,charts/FEDFINA_HOLD.png,,,,
2026-07-02,FIEMIND,HOLD,2026-07-02,2261.7,2209.6,5,2.42,-1.8,92.6,charts/FIEMIND_HOLD.png,,,,
2026-07-02,FINPIPE,HOLD,2026-07-02,176.31,168.6,5,3.1,-3.5,80.0,charts/FINPIPE_HOLD.png,,,,
2026-07-02,GAEL,HOLD,2026-07-02,165.35,152.19,3,2.85,-4.1,49.8,charts/GAEL_HOLD.png,,,,
2026-07-02,GRANULES,HOLD,2026-07-02,825.7,724.35,4,3.16,-2.9,50.9,charts/GRANULES_HOLD.png,,,,
2026-07-02,GRAVITA,HOLD,2026-07-02,1687.4,1546.0,2,3.44,-6.8,47.9,charts/GRAVITA_HOLD.png,,,,
2026-07-02,HCG,HOLD,2026-07-02,649.0,612.0,4,2.67,-1.5,66.2,charts/HCG_HOLD.png,,,,
2026-07-02,HEMIPROP,HOLD,2026-07-02,140.1,135.61,4,2.18,-3.6,85.3,charts/HEMIPROP_HOLD.png,,,,
2026-07-02,HEXT,HOLD,2026-07-02,555.15,487.5,4,3.5,-0.9,63.0,charts/HEXT_HOLD.png,,,,
2026-07-02,HONASA,HOLD,2026-07-02,469.5,396.85,4,3.46,4.1,46.8,charts/HONASA_HOLD.png,,,,
2026-07-02,IDEA,HOLD,2026-07-02,14.48,13.73,3,2.83,3.4,62.7,charts/IDEA_HOLD.png,,,,
2026-07-02,IFBIND,HOLD,2026-07-02,1290.3,1213.4,3,3.31,1.1,83.8,charts/IFBIND_HOLD.png,,,,
2026-07-02,IIFLCAPS,HOLD,2026-07-02,338.6,338.15,2,1.44,-0.0,55.9,charts/IIFLCAPS_HOLD.png,,,,
2026-07-02,INDGN,HOLD,2026-07-02,514.45,499.9,4,2.94,-3.4,83.9,charts/INDGN_HOLD.png,,,,
2026-07-02,INDIAGLYCO,HOLD,2026-07-02,1075.35,940.5,2,2.89,-6.2,32.4,charts/INDIAGLYCO_HOLD.png,,,,
2026-07-02,INDUSINDBK,HOLD,2026-07-02,943.5,868.79,5,2.09,-4.4,59.5,charts/INDUSINDBK_HOLD.png,,,,
2026-07-02,INOXINDIA,HOLD,2026-07-02,1907.0,1755.4,2,5.57,9.5,47.3,charts/INOXINDIA_HOLD.png,,,,
2026-07-02,INTELLECT,HOLD,2026-07-02,755.4,688.0,3,2.95,-6.2,57.7,charts/INTELLECT_HOLD.png,,,,
2026-07-02,ITI,HOLD,2026-07-02,299.7,286.15,3,2.76,-4.1,65.8,charts/ITI_HOLD.png,,,,
2026-07-02,JSFB,HOLD,2026-07-02,479.1,456.4,2,3.07,-2.7,75.1,charts/JSFB_HOLD.png,,,,
2026-07-02,JSWENERGY,HOLD,2026-07-02,565.35,549.78,3,2.37,-2.4,71.5,charts/JSWENERGY_HOLD.png,,,,
2026-07-02,JUBLPHARMA,HOLD,2026-07-02,973.2,939.05,2,2.52,-3.7,67.0,charts/JUBLPHARMA_HOLD.png,,,,
2026-07-02,KANSAINER,HOLD,2026-07-02,212.56,205.02,4,2.51,-2.1,84.3,charts/KANSAINER_HOLD.png,,,,
2026-07-02,KRN,HOLD,2026-07-02,1220.5,1202.9,2,3.88,0.3,75.7,charts/KRN_HOLD.png,,,,
2026-07-02,KTKBANK,HOLD,2026-07-02,267.55,252.1,2,2.6,-4.3,57.4,charts/KTKBANK_HOLD.png,,,,
2026-07-02,LICHSGFIN,HOLD,2026-07-02,552.9,523.55,3,2.07,-5.2,53.4,charts/LICHSGFIN_HOLD.png,,,,
2026-07-02,LINDEINDIA,HOLD,2026-07-02,7190.5,6675.0,2,2.73,-7.6,30.3,charts/LINDEINDIA_HOLD.png,,,,
2026-07-02,MAHABANK,HOLD,2026-07-02,91.04,87.13,2,2.82,5.9,57.9,charts/MAHABANK_HOLD.png,,,,
2026-07-02,MANORAMA,HOLD,2026-07-02,1581.2,1492.3,3,3.47,-0.0,47.9,charts/MANORAMA_HOLD.png,,,,
2026-07-02,METROPOLIS,HOLD,2026-07-02,544.3,495.7,2,4.06,-4.8,39.8,charts/METROPOLIS_HOLD.png,,,,
2026-07-02,MIDHANI,HOLD,2026-07-02,429.95,417.65,3,3.14,0.5,86.6,charts/MIDHANI_HOLD.png,,,,
2026-07-02,MINDACORP,HOLD,2026-07-02,709.05,641.65,2,2.98,8.7,33.7,charts/MINDACORP_HOLD.png,,,,
2026-07-02,NAM-INDIA,HOLD,2026-07-02,1213.2,1125.31,2,2.56,4.0,67.3,charts/NAM-INDIA_HOLD.png,,,,
2026-07-02,NBCC,HOLD,2026-07-02,103.06,99.54,2,2.97,-0.8,74.4,charts/NBCC_HOLD.png,,,,
2026-07-02,NEOGEN,HOLD,2026-07-02,1970.7,1896.0,3,3.74,4.4,73.3,charts/NEOGEN_HOLD.png,,,,
2026-07-02,NUVOCO,HOLD,2026-07-02,315.8,300.2,2,2.79,-4.7,56.5,charts/NUVOCO_HOLD.png,,,,
2026-07-02,POLYCAB,HOLD,2026-07-02,9635.0,9313.81,5,2.52,0.8,84.4,charts/POLYCAB_HOLD.png,,,,
2026-07-02,POWERINDIA,HOLD,2026-07-02,33775.0,32785.0,2,3.58,-5.2,74.0,charts/POWERINDIA_HOLD.png,,,,
2026-07-02,PPLPHARMA,HOLD,2026-07-02,168.29,159.65,2,3.4,-5.6,54.6,charts/PPLPHARMA_HOLD.png,,,,
2026-07-02,PREMIERENE,HOLD,2026-07-02,1050.1,1020.1,3,2.99,-1.3,79.7,charts/PREMIERENE_HOLD.png,,,,
2026-07-02,PTCIL,HOLD,2026-07-02,17487.0,17124.0,2,3.21,-0.5,74.0,charts/PTCIL_HOLD.png,,,,
2026-07-02,ROUTE,HOLD,2026-07-02,543.15,492.5,2,2.9,-6.2,53.5,charts/ROUTE_HOLD.png,,,,
2026-07-02,SAILIFE,HOLD,2026-07-02,1238.0,1164.5,2,2.64,1.3,63.6,charts/SAILIFE_HOLD.png,,,,
2026-07-02,SAMMAANCAP,HOLD,2026-07-02,173.94,168.01,2,3.44,3.4,69.2,charts/SAMMAANCAP_HOLD.png,,,,
2026-07-02,SANOFICONR,HOLD,2026-07-02,4616.4,4431.8,4,2.43,-4.5,75.8,charts/SANOFICONR_HOLD.png,,,,
2026-07-02,SHYAMMETL,HOLD,2026-07-02,962.35,950.7,4,2.47,2.0,86.2,charts/SHYAMMETL_HOLD.png,,,,
2026-07-02,SKIPPER,HOLD,2026-07-02,566.05,518.2,2,3.5,2.2,72.3,charts/SKIPPER_HOLD.png,,,,
2026-07-02,SONACOMS,HOLD,2026-07-02,662.3,582.81,4,2.4,-2.1,67.6,charts/SONACOMS_HOLD.png,,,,
2026-07-02,SUPRIYA,HOLD,2026-07-02,995.0,908.1,2,4.5,11.7,69.4,charts/SUPRIYA_HOLD.png,,,,
2026-07-02,SYNGENE,HOLD,2026-07-02,439.9,432.78,4,2.46,-3.9,87.4,charts/SYNGENE_HOLD.png,,,,
2026-07-02,TATACOMM,HOLD,2026-07-02,1938.0,1840.96,4,3.79,1.6,83.2,charts/TATACOMM_HOLD.png,,,,
2026-07-02,TATATECH,HOLD,2026-07-02,712.4,709.11,2,3.2,5.6,66.3,charts/TATATECH_HOLD.png,,,,
2026-07-02,TEJASNET,HOLD,2026-07-02,602.4,575.0,2,4.04,10.2,51.5,charts/TEJASNET_HOLD.png,,,,
2026-07-02,TENNIND,HOLD,2026-07-02,605.9,551.35,3,3.76,-7.2,55.4,charts/TENNIND_HOLD.png,,,,
2026-07-02,THERMAX,HOLD,2026-07-02,4917.0,4515.59,2,3.68,0.1,40.6,charts/THERMAX_HOLD.png,,,,
2026-07-02,THOMASCOOK,HOLD,2026-07-02,106.44,105.3,3,4.02,5.1,72.7,charts/THOMASCOOK_HOLD.png,,,,
2026-07-02,TIMKEN,HOLD,2026-07-02,3494.1,3424.1,4,3.24,-4.0,81.7,charts/TIMKEN_HOLD.png,,,,
2026-07-02,TSFINV,HOLD,2026-07-02,452.0,378.0,2,3.4,-6.4,35.5,charts/TSFINV_HOLD.png,,,,
2026-07-02,TVSSCS,HOLD,2026-07-02,137.21,132.61,2,3.67,7.7,63.2,charts/TVSSCS_HOLD.png,,,,
2026-07-02,USHAMART,HOLD,2026-07-02,502.4,455.4,3,2.68,-4.4,53.0,charts/USHAMART_HOLD.png,,,,
2026-07-02,V2RETAIL,HOLD,2026-07-02,229.79,214.36,3,4.4,-4.7,58.6,charts/V2RETAIL_HOLD.png,,,,
2026-07-02,VAIBHAVGBL,HOLD,2026-07-02,236.5,216.88,4,3.65,-4.1,69.4,charts/VAIBHAVGBL_HOLD.png,,,,
2026-07-02,VIJAYA,HOLD,2026-07-02,1397.8,1224.5,2,4.02,-2.0,40.2,charts/VIJAYA_HOLD.png,,,,
2026-07-02,WELENT,HOLD,2026-07-02,612.25,537.35,2,2.92,2.2,54.7,charts/WELENT_HOLD.png,,,,
2026-07-02,WEWORK,HOLD,2026-07-02,742.15,620.2,3,3.72,6.4,49.5,charts/WEWORK_HOLD.png,,,,
2026-07-02,ZENTEC,HOLD,2026-07-02,1773.2,1706.7,2,4.23,0.1,68.6,charts/ZENTEC_HOLD.png,,,,
2026-07-02,AARTIIND,FLEX,2026-07-02,482.05,479.35,4,3.55,-4.4,60.4,charts/AARTIIND_FLEX.png,,,,
2026-07-02,ALKYLAMINE,FLEX,2026-07-02,1827.9,1770.01,6,3.6,-2.2,68.3,charts/ALKYLAMINE_FLEX.png,,,,
2026-07-02,ANANTRAJ,FLEX,2026-07-02,537.65,525.0,5,2.46,-1.5,73.2,charts/ANANTRAJ_FLEX.png,,,,
2026-07-02,ANGELONE,FLEX,2026-07-02,346.15,343.75,2,2.83,-0.5,52.4,charts/ANGELONE_FLEX.png,,,,
2026-07-02,APOLLO,FLEX,2026-07-02,439.55,420.0,2,4.28,4.8,72.4,charts/APOLLO_FLEX.png,,,,
